

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Mar  3 13:04:54 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,space=0,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,space=0,delta=2
    20                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 18/12/2025 GMT
    26                           ; 
    27                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    28                           ; 
    29                           ; Licensed under the Apache License, Version 2.0 (the "License");
    30                           ; you may not use this file except in compliance with the License.
    31                           ; You may obtain a copy of the License at
    32                           ; 
    33                           ;   http://www.apache.org/licenses/LICENSE-2.0
    34                           ; 
    35                           ; Unless required by applicable law or agreed to in writing, software
    36                           ; distributed under the License is distributed on an "AS IS" BASIS,
    37                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    38                           ; See the License for the specific language governing permissions and
    39                           ; limitations under the License.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F18855 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45     0008                     bsr             equ	8
    46     0005                     fsr0h           equ	5
    47     0004                     fsr0l           equ	4
    48     0007                     fsr1h           equ	7
    49     0006                     fsr1l           equ	6
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0001                     indf1           equ	1
    53     000B                     intcon          equ	11
    54     0002                     pc              equ	2
    55     0002                     pcl             equ	2
    56     000A                     pclath          equ	10
    57     0003                     status          equ	3
    58     0009                     wreg            equ	9
   124     0117                     ADERRH          equ	279	;# 
   125     0119                     RC1REG          equ	281	;# 
   126     0119                     RCREG           equ	281	;# 
   127     0119                     RCREG1          equ	281	;# 
   128     011A                     TX1REG          equ	282	;# 
   129     011A                     TXREG1          equ	282	;# 
   130     011A                     TXREG           equ	282	;# 
   131     011B                     SP1BRG          equ	283	;# 
   132     011B                     SPBRG           equ	283	;# 
   133     011B                     SP1BRGL         equ	283	;# 
   134     011B                     SPBRG1          equ	283	;# 
   135     011B                     SPBRGL          equ	283	;# 
   136     011C                     SP1BRGH         equ	284	;# 
   137     011C                     SPBRGH          equ	284	;# 
   138     011C                     SPBRGH1         equ	284	;# 
   139     011D                     RC1STA          equ	285	;# 
   140     011D                     RCSTA1          equ	285	;# 
   141     011D                     RCSTA           equ	285	;# 
   142     011E                     TX1STA          equ	286	;# 
   143     011E                     TXSTA1          equ	286	;# 
   144     011E                     TXSTA           equ	286	;# 
   145     011F                     BAUD1CON        equ	287	;# 
   146     011F                     BAUDCON1        equ	287	;# 
   147     011F                     BAUDCTL1        equ	287	;# 
   148     011F                     BAUDCON         equ	287	;# 
   149     011F                     BAUDCTL         equ	287	;# 
   150     018C                     SSP1BUF         equ	396	;# 
   151     018D                     SSP1ADD         equ	397	;# 
   152     018E                     SSP1MSK         equ	398	;# 
   153     018F                     SSP1STAT        equ	399	;# 
   154     0190                     SSP1CON1        equ	400	;# 
   155     0191                     SSP1CON2        equ	401	;# 
   156     0192                     SSP1CON3        equ	402	;# 
   157     0196                     SSP2BUF         equ	406	;# 
   158     0197                     SSP2ADD         equ	407	;# 
   159     0198                     SSP2MSK         equ	408	;# 
   160     0199                     SSP2STAT        equ	409	;# 
   161     019A                     SSP2CON1        equ	410	;# 
   162     019B                     SSP2CON2        equ	411	;# 
   163     019C                     SSP2CON3        equ	412	;# 
   164     020C                     TMR1            equ	524	;# 
   165     020C                     TMR1L           equ	524	;# 
   166     020D                     TMR1H           equ	525	;# 
   167     020E                     T1CON           equ	526	;# 
   168     020F                     T1GCON          equ	527	;# 
   169     020F                     PR1             equ	527	;# 
   170     0210                     T1GATE          equ	528	;# 
   171     0210                     TMR1GATE        equ	528	;# 
   172     0211                     T1CLK           equ	529	;# 
   173     0211                     TMR1CLK         equ	529	;# 
   174     0212                     TMR3            equ	530	;# 
   175     0212                     TMR3L           equ	530	;# 
   176     0213                     TMR3H           equ	531	;# 
   177     0214                     T3CON           equ	532	;# 
   178     0215                     T3GCON          equ	533	;# 
   179     0215                     PR3             equ	533	;# 
   180     0216                     T3GATE          equ	534	;# 
   181     0216                     TMR3GATE        equ	534	;# 
   182     0217                     T3CLK           equ	535	;# 
   183     0217                     TMR3CLK         equ	535	;# 
   184     0218                     TMR5            equ	536	;# 
   185     0218                     TMR5L           equ	536	;# 
   186     0219                     TMR5H           equ	537	;# 
   187     021A                     T5CON           equ	538	;# 
   188     021B                     T5GCON          equ	539	;# 
   189     021B                     PR5             equ	539	;# 
   190     021C                     T5GATE          equ	540	;# 
   191     021C                     TMR5GATE        equ	540	;# 
   192     021D                     T5CLK           equ	541	;# 
   193     021D                     TMR5CLK         equ	541	;# 
   194     021E                     CCPTMRS0        equ	542	;# 
   195     021F                     CCPTMRS1        equ	543	;# 
   196     028C                     T2TMR           equ	652	;# 
   197     028C                     TMR2            equ	652	;# 
   198     028D                     T2PR            equ	653	;# 
   199     028D                     PR2             equ	653	;# 
   200     028E                     T2CON           equ	654	;# 
   201     028F                     T2HLT           equ	655	;# 
   202     0290                     T2CLKCON        equ	656	;# 
   203     0290                     T2CLK           equ	656	;# 
   204     0291                     T2RST           equ	657	;# 
   205     0292                     T4TMR           equ	658	;# 
   206     0292                     TMR4            equ	658	;# 
   207     0293                     T4PR            equ	659	;# 
   208     0293                     PR4             equ	659	;# 
   209     0294                     T4CON           equ	660	;# 
   210     0295                     T4HLT           equ	661	;# 
   211     0296                     T4CLKCON        equ	662	;# 
   212     0296                     T4CLK           equ	662	;# 
   213     0297                     T4RST           equ	663	;# 
   214     0298                     T6TMR           equ	664	;# 
   215     0298                     TMR6            equ	664	;# 
   216     0299                     T6PR            equ	665	;# 
   217     0299                     PR6             equ	665	;# 
   218     029A                     T6CON           equ	666	;# 
   219     029B                     T6HLT           equ	667	;# 
   220     029C                     T6CLKCON        equ	668	;# 
   221     029C                     T6CLK           equ	668	;# 
   222     029D                     T6RST           equ	669	;# 
   223     030C                     CCPR1           equ	780	;# 
   224     030C                     CCPR1L          equ	780	;# 
   225     030D                     CCPR1H          equ	781	;# 
   226     030E                     CCP1CON         equ	782	;# 
   227     030F                     CCP1CAP         equ	783	;# 
   228     0310                     CCPR2           equ	784	;# 
   229     0310                     CCPR2L          equ	784	;# 
   230     0311                     CCPR2H          equ	785	;# 
   231     0312                     CCP2CON         equ	786	;# 
   232     0313                     CCP2CAP         equ	787	;# 
   233     0314                     CCPR3           equ	788	;# 
   234     0314                     CCPR3L          equ	788	;# 
   235     0315                     CCPR3H          equ	789	;# 
   236     0316                     CCP3CON         equ	790	;# 
   237     0317                     CCP3CAP         equ	791	;# 
   238     0318                     CCPR4           equ	792	;# 
   239     0318                     CCPR4L          equ	792	;# 
   240     0319                     CCPR4H          equ	793	;# 
   241     031A                     CCP4CON         equ	794	;# 
   242     031B                     CCP4CAP         equ	795	;# 
   243     031C                     CCPR5           equ	796	;# 
   244     031C                     CCPR5L          equ	796	;# 
   245     031D                     CCPR5H          equ	797	;# 
   246     031E                     CCP5CON         equ	798	;# 
   247     031F                     CCP5CAP         equ	799	;# 
   248     038C                     PWM6DC          equ	908	;# 
   249     038C                     PWM6DCL         equ	908	;# 
   250     038D                     PWM6DCH         equ	909	;# 
   251     038E                     PWM6CON         equ	910	;# 
   252     0390                     PWM7DC          equ	912	;# 
   253     0390                     PWM7DCL         equ	912	;# 
   254     0391                     PWM7DCH         equ	913	;# 
   255     0392                     PWM7CON         equ	914	;# 
   256     040C                     SCANLADRL       equ	1036	;# 
   257     040D                     SCANLADRH       equ	1037	;# 
   258     040E                     SCANHADRL       equ	1038	;# 
   259     040F                     SCANHADRH       equ	1039	;# 
   260     0410                     SCANCON0        equ	1040	;# 
   261     0411                     SCANTRIG        equ	1041	;# 
   262     0416                     CRCDATA         equ	1046	;# 
   263     0416                     CRCDATL         equ	1046	;# 
   264     0417                     CRCDATH         equ	1047	;# 
   265     0418                     CRCACC          equ	1048	;# 
   266     0418                     CRCACCL         equ	1048	;# 
   267     0419                     CRCACCH         equ	1049	;# 
   268     041A                     CRCSHFT         equ	1050	;# 
   269     041A                     CRCSHIFTL       equ	1050	;# 
   270     041B                     CRCSHIFTH       equ	1051	;# 
   271     041C                     CRCXOR          equ	1052	;# 
   272     041C                     CRCXORL         equ	1052	;# 
   273     041D                     CRCXORH         equ	1053	;# 
   274     041E                     CRCCON0         equ	1054	;# 
   275     041F                     CRCCON1         equ	1055	;# 
   276     048C                     SMT1TMR         equ	1164	;# 
   277     048C                     SMT1TMRL        equ	1164	;# 
   278     048D                     SMT1TMRH        equ	1165	;# 
   279     048E                     SMT1TMRU        equ	1166	;# 
   280     048F                     SMT1CPR         equ	1167	;# 
   281     048F                     SMT1CPRL        equ	1167	;# 
   282     0490                     SMT1CPRH        equ	1168	;# 
   283     0491                     SMT1CPRU        equ	1169	;# 
   284     0492                     SMT1CPW         equ	1170	;# 
   285     0492                     SMT1CPWL        equ	1170	;# 
   286     0493                     SMT1CPWH        equ	1171	;# 
   287     0494                     SMT1CPWU        equ	1172	;# 
   288     0495                     SMT1PR          equ	1173	;# 
   289     0495                     SMT1PRL         equ	1173	;# 
   290     0496                     SMT1PRH         equ	1174	;# 
   291     0497                     SMT1PRU         equ	1175	;# 
   292     0498                     SMT1CON0        equ	1176	;# 
   293     0499                     SMT1CON1        equ	1177	;# 
   294     049A                     SMT1STAT        equ	1178	;# 
   295     049B                     SMT1CLK         equ	1179	;# 
   296     049C                     SMT1SIG         equ	1180	;# 
   297     049D                     SMT1WIN         equ	1181	;# 
   298     050C                     SMT2TMR         equ	1292	;# 
   299     050C                     SMT2TMRL        equ	1292	;# 
   300     050D                     SMT2TMRH        equ	1293	;# 
   301     050E                     SMT2TMRU        equ	1294	;# 
   302     050F                     SMT2CPR         equ	1295	;# 
   303     050F                     SMT2CPRL        equ	1295	;# 
   304     0510                     SMT2CPRH        equ	1296	;# 
   305     0511                     SMT2CPRU        equ	1297	;# 
   306     0512                     SMT2CPW         equ	1298	;# 
   307     0512                     SMT2CPWL        equ	1298	;# 
   308     0513                     SMT2CPWH        equ	1299	;# 
   309     0514                     SMT2CPWU        equ	1300	;# 
   310     0515                     SMT2PR          equ	1301	;# 
   311     0515                     SMT2PRL         equ	1301	;# 
   312     0516                     SMT2PRH         equ	1302	;# 
   313     0517                     SMT2PRU         equ	1303	;# 
   314     0518                     SMT2CON0        equ	1304	;# 
   315     0519                     SMT2CON1        equ	1305	;# 
   316     051A                     SMT2STAT        equ	1306	;# 
   317     051B                     SMT2CLK         equ	1307	;# 
   318     051C                     SMT2SIG         equ	1308	;# 
   319     051D                     SMT2WIN         equ	1309	;# 
   320     058C                     NCO1ACC         equ	1420	;# 
   321     058C                     NCO1ACCL        equ	1420	;# 
   322     058D                     NCO1ACCH        equ	1421	;# 
   323     058E                     NCO1ACCU        equ	1422	;# 
   324     058F                     NCO1INC         equ	1423	;# 
   325     058F                     NCO1INCL        equ	1423	;# 
   326     0590                     NCO1INCH        equ	1424	;# 
   327     0591                     NCO1INCU        equ	1425	;# 
   328     0592                     NCO1CON         equ	1426	;# 
   329     0593                     NCO1CLK         equ	1427	;# 
   330     060C                     CWG1CLKCON      equ	1548	;# 
   331     060D                     CWG1ISM         equ	1549	;# 
   332     060E                     CWG1DBR         equ	1550	;# 
   333     060F                     CWG1DBF         equ	1551	;# 
   334     0610                     CWG1CON0        equ	1552	;# 
   335     0611                     CWG1CON1        equ	1553	;# 
   336     0612                     CWG1AS0         equ	1554	;# 
   337     0613                     CWG1AS1         equ	1555	;# 
   338     0614                     CWG1STR         equ	1556	;# 
   339     0616                     CWG2CLKCON      equ	1558	;# 
   340     0617                     CWG2ISM         equ	1559	;# 
   341     0618                     CWG2DBR         equ	1560	;# 
   342     0619                     CWG2DBF         equ	1561	;# 
   343     061A                     CWG2CON0        equ	1562	;# 
   344     061B                     CWG2CON1        equ	1563	;# 
   345     061C                     CWG2AS0         equ	1564	;# 
   346     061D                     CWG2AS1         equ	1565	;# 
   347     061E                     CWG2STR         equ	1566	;# 
   348     068C                     CWG3CLKCON      equ	1676	;# 
   349     068D                     CWG3ISM         equ	1677	;# 
   350     068E                     CWG3DBR         equ	1678	;# 
   351     068F                     CWG3DBF         equ	1679	;# 
   352     0690                     CWG3CON0        equ	1680	;# 
   353     0691                     CWG3CON1        equ	1681	;# 
   354     0692                     CWG3AS0         equ	1682	;# 
   355     0693                     CWG3AS1         equ	1683	;# 
   356     0694                     CWG3STR         equ	1684	;# 
   357     070C                     PIR0            equ	1804	;# 
   358     070D                     PIR1            equ	1805	;# 
   359     070E                     PIR2            equ	1806	;# 
   360     070F                     PIR3            equ	1807	;# 
   361     0710                     PIR4            equ	1808	;# 
   362     0711                     PIR5            equ	1809	;# 
   363     0712                     PIR6            equ	1810	;# 
   364     0713                     PIR7            equ	1811	;# 
   365     0714                     PIR8            equ	1812	;# 
   366     0716                     PIE0            equ	1814	;# 
   367     0717                     PIE1            equ	1815	;# 
   368     0718                     PIE2            equ	1816	;# 
   369     0719                     PIE3            equ	1817	;# 
   370     071A                     PIE4            equ	1818	;# 
   371     071B                     PIE5            equ	1819	;# 
   372     071C                     PIE6            equ	1820	;# 
   373     071D                     PIE7            equ	1821	;# 
   374     071E                     PIE8            equ	1822	;# 
   375     0796                     PMD0            equ	1942	;# 
   376     0797                     PMD1            equ	1943	;# 
   377     0798                     PMD2            equ	1944	;# 
   378     0799                     PMD3            equ	1945	;# 
   379     079A                     PMD4            equ	1946	;# 
   380     079B                     PMD5            equ	1947	;# 
   381     080C                     WDTCON0         equ	2060	;# 
   382     080D                     WDTCON1         equ	2061	;# 
   383     080E                     WDTPSL          equ	2062	;# 
   384     080F                     WDTPSH          equ	2063	;# 
   385     0810                     WDTTMR          equ	2064	;# 
   386     0811                     BORCON          equ	2065	;# 
   387     0812                     VREGCON         equ	2066	;# 
   388     0813                     PCON0           equ	2067	;# 
   389     0814                     CCDCON          equ	2068	;# 
   390     081A                     NVMADRL         equ	2074	;# 
   391     081B                     NVMADRH         equ	2075	;# 
   392     081C                     NVMDATL         equ	2076	;# 
   393     081D                     NVMDATH         equ	2077	;# 
   394     081E                     NVMCON1         equ	2078	;# 
   395     081F                     NVMCON2         equ	2079	;# 
   396     088C                     CPUDOZE         equ	2188	;# 
   397     088D                     OSCCON1         equ	2189	;# 
   398     088E                     OSCCON2         equ	2190	;# 
   399     088F                     OSCCON3         equ	2191	;# 
   400     0890                     OSCSTAT         equ	2192	;# 
   401     0891                     OSCEN           equ	2193	;# 
   402     0892                     OSCTUNE         equ	2194	;# 
   403     0893                     OSCFRQ          equ	2195	;# 
   404     0895                     CLKRCON         equ	2197	;# 
   405     0896                     CLKRCLK         equ	2198	;# 
   406     0897                     MDCON0          equ	2199	;# 
   407     0898                     MDCON1          equ	2200	;# 
   408     0899                     MDSRC           equ	2201	;# 
   409     089A                     MDCARL          equ	2202	;# 
   410     089B                     MDCARH          equ	2203	;# 
   411     090C                     FVRCON          equ	2316	;# 
   412     090E                     DAC1CON0        equ	2318	;# 
   413     090F                     DAC1CON1        equ	2319	;# 
   414     091F                     ZCD1CON         equ	2335	;# 
   415     091F                     ZCDCON          equ	2335	;# 
   416     098F                     CMOUT           equ	2447	;# 
   417     098F                     CMSTAT          equ	2447	;# 
   418     0990                     CM1CON0         equ	2448	;# 
   419     0991                     CM1CON1         equ	2449	;# 
   420     0992                     CM1NSEL         equ	2450	;# 
   421     0993                     CM1PSEL         equ	2451	;# 
   422     0994                     CM2CON0         equ	2452	;# 
   423     0995                     CM2CON1         equ	2453	;# 
   424     0996                     CM2NSEL         equ	2454	;# 
   425     0997                     CM2PSEL         equ	2455	;# 
   426     0E0F                     CLCDATA         equ	3599	;# 
   427     0E10                     CLC1CON         equ	3600	;# 
   428     0E11                     CLC1POL         equ	3601	;# 
   429     0E12                     CLC1SEL0        equ	3602	;# 
   430     0E13                     CLC1SEL1        equ	3603	;# 
   431     0E14                     CLC1SEL2        equ	3604	;# 
   432     0E15                     CLC1SEL3        equ	3605	;# 
   433     0E16                     CLC1GLS0        equ	3606	;# 
   434     0E17                     CLC1GLS1        equ	3607	;# 
   435     0E18                     CLC1GLS2        equ	3608	;# 
   436     0E19                     CLC1GLS3        equ	3609	;# 
   437     0E1A                     CLC2CON         equ	3610	;# 
   438     0E1B                     CLC2POL         equ	3611	;# 
   439     0E1C                     CLC2SEL0        equ	3612	;# 
   440     0E1D                     CLC2SEL1        equ	3613	;# 
   441     0E1E                     CLC2SEL2        equ	3614	;# 
   442     0E1F                     CLC2SEL3        equ	3615	;# 
   443     0E20                     CLC2GLS0        equ	3616	;# 
   444     0E21                     CLC2GLS1        equ	3617	;# 
   445     0E22                     CLC2GLS2        equ	3618	;# 
   446     0E23                     CLC2GLS3        equ	3619	;# 
   447     0E24                     CLC3CON         equ	3620	;# 
   448     0E25                     CLC3POL         equ	3621	;# 
   449     0E26                     CLC3SEL0        equ	3622	;# 
   450     0E27                     CLC3SEL1        equ	3623	;# 
   451     0E28                     CLC3SEL2        equ	3624	;# 
   452     0E29                     CLC3SEL3        equ	3625	;# 
   453     0E2A                     CLC3GLS0        equ	3626	;# 
   454     0E2B                     CLC3GLS1        equ	3627	;# 
   455     0E2C                     CLC3GLS2        equ	3628	;# 
   456     0E2D                     CLC3GLS3        equ	3629	;# 
   457     0E2E                     CLC4CON         equ	3630	;# 
   458     0E2F                     CLC4POL         equ	3631	;# 
   459     0E30                     CLC4SEL0        equ	3632	;# 
   460     0E31                     CLC4SEL1        equ	3633	;# 
   461     0E32                     CLC4SEL2        equ	3634	;# 
   462     0E33                     CLC4SEL3        equ	3635	;# 
   463     0E34                     CLC4GLS0        equ	3636	;# 
   464     0E35                     CLC4GLS1        equ	3637	;# 
   465     0E36                     CLC4GLS2        equ	3638	;# 
   466     0E37                     CLC4GLS3        equ	3639	;# 
   467     0E8F                     PPSLOCK         equ	3727	;# 
   468     0E90                     INTPPS          equ	3728	;# 
   469     0E91                     T0CKIPPS        equ	3729	;# 
   470     0E92                     T1CKIPPS        equ	3730	;# 
   471     0E93                     T1GPPS          equ	3731	;# 
   472     0E94                     T3CKIPPS        equ	3732	;# 
   473     0E95                     T3GPPS          equ	3733	;# 
   474     0E96                     T5CKIPPS        equ	3734	;# 
   475     0E97                     T5GPPS          equ	3735	;# 
   476     0E9C                     T2AINPPS        equ	3740	;# 
   477     0E9D                     T4AINPPS        equ	3741	;# 
   478     0E9E                     T6AINPPS        equ	3742	;# 
   479     0EA1                     CCP1PPS         equ	3745	;# 
   480     0EA2                     CCP2PPS         equ	3746	;# 
   481     0EA3                     CCP3PPS         equ	3747	;# 
   482     0EA4                     CCP4PPS         equ	3748	;# 
   483     0EA5                     CCP5PPS         equ	3749	;# 
   484     0EA9                     SMT1WINPPS      equ	3753	;# 
   485     0EAA                     SMT1SIGPPS      equ	3754	;# 
   486     0EAB                     SMT2WINPPS      equ	3755	;# 
   487     0EAC                     SMT2SIGPPS      equ	3756	;# 
   488     0EB1                     CWG1PPS         equ	3761	;# 
   489     0EB2                     CWG2PPS         equ	3762	;# 
   490     0EB3                     CWG3PPS         equ	3763	;# 
   491     0EB8                     MDCARLPPS       equ	3768	;# 
   492     0EB9                     MDCARHPPS       equ	3769	;# 
   493     0EBA                     MDSRCPPS        equ	3770	;# 
   494     0EBB                     CLCIN0PPS       equ	3771	;# 
   495     0EBC                     CLCIN1PPS       equ	3772	;# 
   496     0EBD                     CLCIN2PPS       equ	3773	;# 
   497     0EBE                     CLCIN3PPS       equ	3774	;# 
   498     0EC3                     ADCACTPPS       equ	3779	;# 
   499     0EC5                     SSP1CLKPPS      equ	3781	;# 
   500     0EC6                     SSP1DATPPS      equ	3782	;# 
   501     0EC7                     SSP1SSPPS       equ	3783	;# 
   502     0EC8                     SSP2CLKPPS      equ	3784	;# 
   503     0EC9                     SSP2DATPPS      equ	3785	;# 
   504     0ECA                     SSP2SSPPS       equ	3786	;# 
   505     0ECB                     RXPPS           equ	3787	;# 
   506     0ECC                     TXPPS           equ	3788	;# 
   507     0F10                     RA0PPS          equ	3856	;# 
   508     0F11                     RA1PPS          equ	3857	;# 
   509     0F12                     RA2PPS          equ	3858	;# 
   510     0F13                     RA3PPS          equ	3859	;# 
   511     0F14                     RA4PPS          equ	3860	;# 
   512     0F15                     RA5PPS          equ	3861	;# 
   513     0F16                     RA6PPS          equ	3862	;# 
   514     0F17                     RA7PPS          equ	3863	;# 
   515     0F18                     RB0PPS          equ	3864	;# 
   516     0F19                     RB1PPS          equ	3865	;# 
   517     0F1A                     RB2PPS          equ	3866	;# 
   518     0F1B                     RB3PPS          equ	3867	;# 
   519     0F1C                     RB4PPS          equ	3868	;# 
   520     0F1D                     RB5PPS          equ	3869	;# 
   521     0F1E                     RB6PPS          equ	3870	;# 
