

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Apr  8 14:57:39 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,space=0,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,space=0,delta=2
    36                           	psect	text23,local,class=CODE,space=0,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,space=0,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,space=0,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 18/12/2025 GMT
    43                           ; 
    44                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    45                           ; 
    46                           ; Licensed under the Apache License, Version 2.0 (the "License");
    47                           ; you may not use this file except in compliance with the License.
    48                           ; You may obtain a copy of the License at
    49                           ; 
    50                           ;   http://www.apache.org/licenses/LICENSE-2.0
    51                           ; 
    52                           ; Unless required by applicable law or agreed to in writing, software
    53                           ; distributed under the License is distributed on an "AS IS" BASIS,
    54                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    55                           ; See the License for the specific language governing permissions and
    56                           ; limitations under the License.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F18855 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62     0008                     bsr             equ	8
    63     0005                     fsr0h           equ	5
    64     0004                     fsr0l           equ	4
    65     0007                     fsr1h           equ	7
    66     0006                     fsr1l           equ	6
    67     0000                     indf            equ	0
    68     0000                     indf0           equ	0
    69     0001                     indf1           equ	1
    70     000B                     intcon          equ	11
    71     0002                     pc              equ	2
    72     0002                     pcl             equ	2
    73     000A                     pclath          equ	10
    74     0003                     status          equ	3
    75     0009                     wreg            equ	9
   327     0515                     SMT2PR          equ	1301	;# 
   328     0515                     SMT2PRL         equ	1301	;# 
   329     0516                     SMT2PRH         equ	1302	;# 
   330     0517                     SMT2PRU         equ	1303	;# 
   331     0518                     SMT2CON0        equ	1304	;# 
   332     0519                     SMT2CON1        equ	1305	;# 
   333     051A                     SMT2STAT        equ	1306	;# 
   334     051B                     SMT2CLK         equ	1307	;# 
   335     051C                     SMT2SIG         equ	1308	;# 
   336     051D                     SMT2WIN         equ	1309	;# 
   337     058C                     NCO1ACC         equ	1420	;# 
   338     058C                     NCO1ACCL        equ	1420	;# 
   339     058D                     NCO1ACCH        equ	1421	;# 
   340     058E                     NCO1ACCU        equ	1422	;# 
   341     058F                     NCO1INC         equ	1423	;# 
   342     058F                     NCO1INCL        equ	1423	;# 
   343     0590                     NCO1INCH        equ	1424	;# 
   344     0591                     NCO1INCU        equ	1425	;# 
   345     0592                     NCO1CON         equ	1426	;# 
   346     0593                     NCO1CLK         equ	1427	;# 
   347     060C                     CWG1CLKCON      equ	1548	;# 
   348     060D                     CWG1ISM         equ	1549	;# 
   349     060E                     CWG1DBR         equ	1550	;# 
   350     060F                     CWG1DBF         equ	1551	;# 
   351     0610                     CWG1CON0        equ	1552	;# 
   352     0611                     CWG1CON1        equ	1553	;# 
   353     0612                     CWG1AS0         equ	1554	;# 
   354     0613                     CWG1AS1         equ	1555	;# 
   355     0614                     CWG1STR         equ	1556	;# 
   356     0616                     CWG2CLKCON      equ	1558	;# 
   357     0617                     CWG2ISM         equ	1559	;# 
   358     0618                     CWG2DBR         equ	1560	;# 
   359     0619                     CWG2DBF         equ	1561	;# 
   360     061A                     CWG2CON0        equ	1562	;# 
   361     061B                     CWG2CON1        equ	1563	;# 
   362     061C                     CWG2AS0         equ	1564	;# 
   363     061D                     CWG2AS1         equ	1565	;# 
   364     061E                     CWG2STR         equ	1566	;# 
   365     068C                     CWG3CLKCON      equ	1676	;# 
   366     068D                     CWG3ISM         equ	1677	;# 
   367     068E                     CWG3DBR         equ	1678	;# 
   368     068F                     CWG3DBF         equ	1679	;# 
   369     0690                     CWG3CON0        equ	1680	;# 
   370     0691                     CWG3CON1        equ	1681	;# 
   371     0692                     CWG3AS0         equ	1682	;# 
   372     0693                     CWG3AS1         equ	1683	;# 
   373     0694                     CWG3STR         equ	1684	;# 
   374     070C                     PIR0            equ	1804	;# 
   375     070D                     PIR1            equ	1805	;# 
   376     070E                     PIR2            equ	1806	;# 
   377     070F                     PIR3            equ	1807	;# 
   378     0710                     PIR4            equ	1808	;# 
   379     0711                     PIR5            equ	1809	;# 
   380     0712                     PIR6            equ	1810	;# 
   381     0713                     PIR7            equ	1811	;# 
   382     0714                     PIR8            equ	1812	;# 
   383     0716                     PIE0            equ	1814	;# 
   384     0717                     PIE1            equ	1815	;# 
   385     0718                     PIE2            equ	1816	;# 
   386     0719                     PIE3            equ	1817	;# 
   387     071A                     PIE4            equ	1818	;# 
   388     071B                     PIE5            equ	1819	;# 
   389     071C                     PIE6            equ	1820	;# 
   390     071D                     PIE7            equ	1821	;# 
   391     071E                     PIE8            equ	1822	;# 
   392     0796                     PMD0            equ	1942	;# 
   393     0797                     PMD1            equ	1943	;# 
   394     0798                     PMD2            equ	1944	;# 
   395     0799                     PMD3            equ	1945	;# 
   396     079A                     PMD4            equ	1946	;# 
   397     079B                     PMD5            equ	1947	;# 
   398     080C                     WDTCON0         equ	2060	;# 
   399     080D                     WDTCON1         equ	2061	;# 
   400     080E                     WDTPSL          equ	2062	;# 
   401     080F                     WDTPSH          equ	2063	;# 
   402     0810                     WDTTMR          equ	2064	;# 
   403     0811                     BORCON          equ	2065	;# 
   404     0812                     VREGCON         equ	2066	;# 
   405     0813                     PCON0           equ	2067	;# 
   406     0814                     CCDCON          equ	2068	;# 
   407     081A                     NVMADRL         equ	2074	;# 
   408     081B                     NVMADRH         equ	2075	;# 
   409     081C                     NVMDATL         equ	2076	;# 
   410     081D                     NVMDATH         equ	2077	;# 
   411     081E                     NVMCON1         equ	2078	;# 
   412     081F                     NVMCON2         equ	2079	;# 
   413     088C                     CPUDOZE         equ	2188	;# 
   414     088D                     OSCCON1         equ	2189	;# 
   415     088E                     OSCCON2         equ	2190	;# 
   416     088F                     OSCCON3         equ	2191	;# 
   417     0890                     OSCSTAT         equ	2192	;# 
   418     0891                     OSCEN           equ	2193	;# 
   419     0892                     OSCTUNE         equ	2194	;# 
   420     0893                     OSCFRQ          equ	2195	;# 
   421     0895                     CLKRCON         equ	2197	;# 
   422     0896                     CLKRCLK         equ	2198	;# 
   423     0897                     MDCON0          equ	2199	;# 
   424     0898                     MDCON1          equ	2200	;# 
   425     0899                     MDSRC           equ	2201	;# 
   426     089A                     MDCARL          equ	2202	;# 
   427     089B                     MDCARH          equ	2203	;# 
   428     090C                     FVRCON          equ	2316	;# 
   429     090E                     DAC1CON0        equ	2318	;# 
   430     090F                     DAC1CON1        equ	2319	;# 
   431     091F                     ZCD1CON         equ	2335	;# 
   432     091F                     ZCDCON          equ	2335	;# 
   433     098F                     CMOUT           equ	2447	;# 
   434     098F                     CMSTAT          equ	2447	;# 
   435     0990                     CM1CON0         equ	2448	;# 
   436     0991                     CM1CON1         equ	2449	;# 
   437     0992                     CM1NSEL         equ	2450	;# 
   438     0993                     CM1PSEL         equ	2451	;# 
   439     0994                     CM2CON0         equ	2452	;# 
   440     0995                     CM2CON1         equ	2453	;# 
   441     0996                     CM2NSEL         equ	2454	;# 
   442     0997                     CM2PSEL         equ	2455	;# 
   443     0E0F                     CLCDATA         equ	3599	;# 
   444     0E10                     CLC1CON         equ	3600	;# 
   445     0E11                     CLC1POL         equ	3601	;# 
   446     0E12                     CLC1SEL0        equ	3602	;# 
   447     0E13                     CLC1SEL1        equ	3603	;# 
   448     0E14                     CLC1SEL2        equ	3604	;# 
   449     0E15                     CLC1SEL3        equ	3605	;# 
   450     0E16                     CLC1GLS0        equ	3606	;# 
   451     0E17                     CLC1GLS1        equ	3607	;# 
   452     0E18                     CLC1GLS2        equ	3608	;# 
   453     0E19                     CLC1GLS3        equ	3609	;# 
   454     0E1A                     CLC2CON         equ	3610	;# 
   455     0E1B                     CLC2POL         equ	3611	;# 
   456     0E1C                     CLC2SEL0        equ	3612	;# 
   457     0E1D                     CLC2SEL1        equ	3613	;# 
   458     0E1E                     CLC2SEL2        equ	3614	;# 
   459     0E1F                     CLC2SEL3        equ	3615	;# 
   460     0E20                     CLC2GLS0        equ	3616	;# 
   461     0E21                     CLC2GLS1        equ	3617	;# 
   462     0E22                     CLC2GLS2        equ	3618	;# 
   463     0E23                     CLC2GLS3        equ	3619	;# 
   464     0E24                     CLC3CON         equ	3620	;# 
   465     0E25                     CLC3POL         equ	3621	;# 
   466     0E26                     CLC3SEL0        equ	3622	;# 
   467     0E27                     CLC3SEL1        equ	3623	;# 
   468     0E28                     CLC3SEL2        equ	3624	;# 
   469     0E29                     CLC3SEL3        equ	3625	;# 
   470     0E2A                     CLC3GLS0        equ	3626	;# 
   471     0E2B                     CLC3GLS1        equ	3627	;# 
   472     0E2C                     CLC3GLS2        equ	3628	;# 
   473     0E2D                     CLC3GLS3        equ	3629	;# 
   474     0E2E                     CLC4CON         equ	3630	;# 
   475     0E2F                     CLC4POL         equ	3631	;# 
   476     0E30                     CLC4SEL0        equ	3632	;# 
   477     0E31                     CLC4SEL1        equ	3633	;# 
   478     0E32                     CLC4SEL2        equ	3634	;# 
   479     0E33                     CLC4SEL3        equ	3635	;# 
   480     0E34                     CLC4GLS0        equ	3636	;# 
   481     0E35                     CLC4GLS1        equ	3637	;# 
   482     0E36                     CLC4GLS2        equ	3638	;# 
   483     0E37                     CLC4GLS3        equ	3639	;# 
   484     0E8F                     PPSLOCK         equ	3727	;# 
   485     0E90                     INTPPS          equ	3728	;# 
   486     0E91                     T0CKIPPS        equ	3729	;# 
   487     0E92                     T1CKIPPS        equ	3730	;# 
   488     0E93                     T1GPPS          equ	3731	;# 
   489     0E94                     T3CKIPPS        equ	3732	;# 
   490     0E95                     T3GPPS          equ	3733	;# 
   491     0E96                     T5CKIPPS        equ	3734	;# 
   492     0E97                     T5GPPS          equ	3735	;# 
   493     0E9C                     T2AINPPS        equ	3740	;# 
   494     0E9D                     T4AINPPS        equ	3741	;# 
   495     0E9E                     T6AINPPS        equ	3742	;# 
