

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Mar 31 11:46:50 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,space=0,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,space=0,delta=2
    28                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 18/12/2025 GMT
    34                           ; 
    35                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    36                           ; 
    37                           ; Licensed under the Apache License, Version 2.0 (the "License");
    38                           ; you may not use this file except in compliance with the License.
    39                           ; You may obtain a copy of the License at
    40                           ; 
    41                           ;   http://www.apache.org/licenses/LICENSE-2.0
    42                           ; 
    43                           ; Unless required by applicable law or agreed to in writing, software
    44                           ; distributed under the License is distributed on an "AS IS" BASIS,
    45                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    46                           ; See the License for the specific language governing permissions and
    47                           ; limitations under the License.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F18855 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0008                     bsr             equ	8
    54     0005                     fsr0h           equ	5
    55     0004                     fsr0l           equ	4
    56     0007                     fsr1h           equ	7
    57     0006                     fsr1l           equ	6
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0001                     indf1           equ	1
    61     000B                     intcon          equ	11
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
    66     0009                     wreg            equ	9
   166     0197                     SSP2ADD         equ	407	;# 
   167     0198                     SSP2MSK         equ	408	;# 
   168     0199                     SSP2STAT        equ	409	;# 
   169     019A                     SSP2CON1        equ	410	;# 
   170     019B                     SSP2CON2        equ	411	;# 
   171     019C                     SSP2CON3        equ	412	;# 
   172     020C                     TMR1            equ	524	;# 
   173     020C                     TMR1L           equ	524	;# 
   174     020D                     TMR1H           equ	525	;# 
   175     020E                     T1CON           equ	526	;# 
   176     020F                     T1GCON          equ	527	;# 
   177     020F                     PR1             equ	527	;# 
   178     0210                     T1GATE          equ	528	;# 
   179     0210                     TMR1GATE        equ	528	;# 
   180     0211                     T1CLK           equ	529	;# 
   181     0211                     TMR1CLK         equ	529	;# 
   182     0212                     TMR3            equ	530	;# 
   183     0212                     TMR3L           equ	530	;# 
   184     0213                     TMR3H           equ	531	;# 
   185     0214                     T3CON           equ	532	;# 
   186     0215                     T3GCON          equ	533	;# 
   187     0215                     PR3             equ	533	;# 
   188     0216                     T3GATE          equ	534	;# 
   189     0216                     TMR3GATE        equ	534	;# 
   190     0217                     T3CLK           equ	535	;# 
   191     0217                     TMR3CLK         equ	535	;# 
   192     0218                     TMR5            equ	536	;# 
   193     0218                     TMR5L           equ	536	;# 
   194     0219                     TMR5H           equ	537	;# 
   195     021A                     T5CON           equ	538	;# 
   196     021B                     T5GCON          equ	539	;# 
   197     021B                     PR5             equ	539	;# 
   198     021C                     T5GATE          equ	540	;# 
   199     021C                     TMR5GATE        equ	540	;# 
   200     021D                     T5CLK           equ	541	;# 
   201     021D                     TMR5CLK         equ	541	;# 
   202     021E                     CCPTMRS0        equ	542	;# 
   203     021F                     CCPTMRS1        equ	543	;# 
   204     028C                     T2TMR           equ	652	;# 
   205     028C                     TMR2            equ	652	;# 
   206     028D                     T2PR            equ	653	;# 
   207     028D                     PR2             equ	653	;# 
   208     028E                     T2CON           equ	654	;# 
   209     028F                     T2HLT           equ	655	;# 
   210     0290                     T2CLKCON        equ	656	;# 
   211     0290                     T2CLK           equ	656	;# 
   212     0291                     T2RST           equ	657	;# 
   213     0292                     T4TMR           equ	658	;# 
   214     0292                     TMR4            equ	658	;# 
   215     0293                     T4PR            equ	659	;# 
   216     0293                     PR4             equ	659	;# 
   217     0294                     T4CON           equ	660	;# 
   218     0295                     T4HLT           equ	661	;# 
   219     0296                     T4CLKCON        equ	662	;# 
   220     0296                     T4CLK           equ	662	;# 
   221     0297                     T4RST           equ	663	;# 
   222     0298                     T6TMR           equ	664	;# 
   223     0298                     TMR6            equ	664	;# 
   224     0299                     T6PR            equ	665	;# 
   225     0299                     PR6             equ	665	;# 
   226     029A                     T6CON           equ	666	;# 
   227     029B                     T6HLT           equ	667	;# 
   228     029C                     T6CLKCON        equ	668	;# 
   229     029C                     T6CLK           equ	668	;# 
   230     029D                     T6RST           equ	669	;# 
   231     030C                     CCPR1           equ	780	;# 
   232     030C                     CCPR1L          equ	780	;# 
   233     030D                     CCPR1H          equ	781	;# 
   234     030E                     CCP1CON         equ	782	;# 
   235     030F                     CCP1CAP         equ	783	;# 
   236     0310                     CCPR2           equ	784	;# 
   237     0310                     CCPR2L          equ	784	;# 
   238     0311                     CCPR2H          equ	785	;# 
   239     0312                     CCP2CON         equ	786	;# 
   240     0313                     CCP2CAP         equ	787	;# 
   241     0314                     CCPR3           equ	788	;# 
   242     0314                     CCPR3L          equ	788	;# 
   243     0315                     CCPR3H          equ	789	;# 
   244     0316                     CCP3CON         equ	790	;# 
   245     0317                     CCP3CAP         equ	791	;# 
   246     0318                     CCPR4           equ	792	;# 
   247     0318                     CCPR4L          equ	792	;# 
   248     0319                     CCPR4H          equ	793	;# 
   249     031A                     CCP4CON         equ	794	;# 
   250     031B                     CCP4CAP         equ	795	;# 
   251     031C                     CCPR5           equ	796	;# 
   252     031C                     CCPR5L          equ	796	;# 
   253     031D                     CCPR5H          equ	797	;# 
   254     031E                     CCP5CON         equ	798	;# 
   255     031F                     CCP5CAP         equ	799	;# 
   256     038C                     PWM6DC          equ	908	;# 
   257     038C                     PWM6DCL         equ	908	;# 
   258     038D                     PWM6DCH         equ	909	;# 
   259     038E                     PWM6CON         equ	910	;# 
   260     0390                     PWM7DC          equ	912	;# 
   261     0390                     PWM7DCL         equ	912	;# 
   262     0391                     PWM7DCH         equ	913	;# 
   263     0392                     PWM7CON         equ	914	;# 
   264     040C                     SCANLADRL       equ	1036	;# 
   265     040D                     SCANLADRH       equ	1037	;# 
   266     040E                     SCANHADRL       equ	1038	;# 
   267     040F                     SCANHADRH       equ	1039	;# 
   268     0410                     SCANCON0        equ	1040	;# 
   269     0411                     SCANTRIG        equ	1041	;# 
   270     0416                     CRCDATA         equ	1046	;# 
   271     0416                     CRCDATL         equ	1046	;# 
   272     0417                     CRCDATH         equ	1047	;# 
   273     0418                     CRCACC          equ	1048	;# 
   274     0418                     CRCACCL         equ	1048	;# 
   275     0419                     CRCACCH         equ	1049	;# 
   276     041A                     CRCSHFT         equ	1050	;# 
   277     041A                     CRCSHIFTL       equ	1050	;# 
   278     041B                     CRCSHIFTH       equ	1051	;# 
   279     041C                     CRCXOR          equ	1052	;# 
   280     041C                     CRCXORL         equ	1052	;# 
   281     041D                     CRCXORH         equ	1053	;# 
   282     041E                     CRCCON0         equ	1054	;# 
   283     041F                     CRCCON1         equ	1055	;# 
   284     048C                     SMT1TMR         equ	1164	;# 
   285     048C                     SMT1TMRL        equ	1164	;# 
   286     048D                     SMT1TMRH        equ	1165	;# 
   287     048E                     SMT1TMRU        equ	1166	;# 
   288     048F                     SMT1CPR         equ	1167	;# 
   289     048F                     SMT1CPRL        equ	1167	;# 
   290     0490                     SMT1CPRH        equ	1168	;# 
   291     0491                     SMT1CPRU        equ	1169	;# 
   292     0492                     SMT1CPW         equ	1170	;# 
   293     0492                     SMT1CPWL        equ	1170	;# 
   294     0493                     SMT1CPWH        equ	1171	;# 
   295     0494                     SMT1CPWU        equ	1172	;# 
   296     0495                     SMT1PR          equ	1173	;# 
   297     0495                     SMT1PRL         equ	1173	;# 
   298     0496                     SMT1PRH         equ	1174	;# 
   299     0497                     SMT1PRU         equ	1175	;# 
   300     0498                     SMT1CON0        equ	1176	;# 
   301     0499                     SMT1CON1        equ	1177	;# 
   302     049A                     SMT1STAT        equ	1178	;# 
   303     049B                     SMT1CLK         equ	1179	;# 
   304     049C                     SMT1SIG         equ	1180	;# 
   305     049D                     SMT1WIN         equ	1181	;# 
   306     050C                     SMT2TMR         equ	1292	;# 
   307     050C                     SMT2TMRL        equ	1292	;# 
   308     050D                     SMT2TMRH        equ	1293	;# 
   309     050E                     SMT2TMRU        equ	1294	;# 
   310     050F                     SMT2CPR         equ	1295	;# 
   311     050F                     SMT2CPRL        equ	1295	;# 
   312     0510                     SMT2CPRH        equ	1296	;# 
   313     0511                     SMT2CPRU        equ	1297	;# 
   314     0512                     SMT2CPW         equ	1298	;# 
   315     0512                     SMT2CPWL        equ	1298	;# 
   316     0513                     SMT2CPWH        equ	1299	;# 
   317     0514                     SMT2CPWU        equ	1300	;# 
   318     0515                     SMT2PR          equ	1301	;# 
   319     0515                     SMT2PRL         equ	1301	;# 
   320     0516                     SMT2PRH         equ	1302	;# 
   321     0517                     SMT2PRU         equ	1303	;# 
   322     0518                     SMT2CON0        equ	1304	;# 
   323     0519                     SMT2CON1        equ	1305	;# 
   324     051A                     SMT2STAT        equ	1306	;# 
   325     051B                     SMT2CLK         equ	1307	;# 
   326     051C                     SMT2SIG         equ	1308	;# 
   327     051D                     SMT2WIN         equ	1309	;# 
   328     058C                     NCO1ACC         equ	1420	;# 
   329     058C                     NCO1ACCL        equ	1420	;# 
   330     058D                     NCO1ACCH        equ	1421	;# 
   331     058E                     NCO1ACCU        equ	1422	;# 
   332     058F                     NCO1INC         equ	1423	;# 
   333     058F                     NCO1INCL        equ	1423	;# 
   334     0590                     NCO1INCH        equ	1424	;# 
   335     0591                     NCO1INCU        equ	1425	;# 
   336     0592                     NCO1CON         equ	1426	;# 
   337     0593                     NCO1CLK         equ	1427	;# 
   338     060C                     CWG1CLKCON      equ	1548	;# 
   339     060D                     CWG1ISM         equ	1549	;# 
   340     060E                     CWG1DBR         equ	1550	;# 
   341     060F                     CWG1DBF         equ	1551	;# 
   342     0610                     CWG1CON0        equ	1552	;# 
   343     0611                     CWG1CON1        equ	1553	;# 
   344     0612                     CWG1AS0         equ	1554	;# 
   345     0613                     CWG1AS1         equ	1555	;# 
   346     0614                     CWG1STR         equ	1556	;# 
   347     0616                     CWG2CLKCON      equ	1558	;# 
   348     0617                     CWG2ISM         equ	1559	;# 
   349     0618                     CWG2DBR         equ	1560	;# 
   350     0619                     CWG2DBF         equ	1561	;# 
   351     061A                     CWG2CON0        equ	1562	;# 
   352     061B                     CWG2CON1        equ	1563	;# 
   353     061C                     CWG2AS0         equ	1564	;# 
   354     061D                     CWG2AS1         equ	1565	;# 
   355     061E                     CWG2STR         equ	1566	;# 
   356     068C                     CWG3CLKCON      equ	1676	;# 
   357     068D                     CWG3ISM         equ	1677	;# 
   358     068E                     CWG3DBR         equ	1678	;# 
   359     068F                     CWG3DBF         equ	1679	;# 
   360     0690                     CWG3CON0        equ	1680	;# 
   361     0691                     CWG3CON1        equ	1681	;# 
   362     0692                     CWG3AS0         equ	1682	;# 
   363     0693                     CWG3AS1         equ	1683	;# 
   364     0694                     CWG3STR         equ	1684	;# 
   365     070C                     PIR0            equ	1804	;# 
   366     070D                     PIR1            equ	1805	;# 
   367     070E                     PIR2            equ	1806	;# 
   368     070F                     PIR3            equ	1807	;# 
   369     0710                     PIR4            equ	1808	;# 
   370     0711                     PIR5            equ	1809	;# 
   371     0712                     PIR6            equ	1810	;# 
   372     0713                     PIR7            equ	1811	;# 
   373     0714                     PIR8            equ	1812	;# 
   374     0716                     PIE0            equ	1814	;# 
   375     0717                     PIE1            equ	1815	;# 
   376     0718                     PIE2            equ	1816	;# 
   377     0719                     PIE3            equ	1817	;# 
   378     071A                     PIE4            equ	1818	;# 
   379     071B                     PIE5            equ	1819	;# 
   380     071C                     PIE6            equ	1820	;# 
   381     071D                     PIE7            equ	1821	;# 
   382     071E                     PIE8            equ	1822	;# 
   383     0796                     PMD0            equ	1942	;# 
   384     0797                     PMD1            equ	1943	;# 
   385     0798                     PMD2            equ	1944	;# 
   386     0799                     PMD3            equ	1945	;# 
   387     079A                     PMD4            equ	1946	;# 
   388     079B                     PMD5            equ	1947	;# 
   389     080C                     WDTCON0         equ	2060	;# 
   390     080D                     WDTCON1         equ	2061	;# 
   391     080E                     WDTPSL          equ	2062	;# 
   392     080F                     WDTPSH          equ	2063	;# 
   393     0810                     WDTTMR          equ	2064	;# 
   394     0811                     BORCON          equ	2065	;# 
   395     0812                     VREGCON         equ	2066	;# 
   396     0813                     PCON0           equ	2067	;# 
   397     0814                     CCDCON          equ	2068	;# 
   398     081A                     NVMADRL         equ	2074	;# 
   399     081B                     NVMADRH         equ	2075	;# 
   400     081C                     NVMDATL         equ	2076	;# 
   401     081D                     NVMDATH         equ	2077	;# 
   402     081E                     NVMCON1         equ	2078	;# 
   403     081F                     NVMCON2         equ	2079	;# 
   404     088C                     CPUDOZE         equ	2188	;# 
   405     088D                     OSCCON1         equ	2189	;# 
   406     088E                     OSCCON2         equ	2190	;# 
   407     088F                     OSCCON3         equ	2191	;# 
   408     0890                     OSCSTAT         equ	2192	;# 
   409     0891                     OSCEN           equ	2193	;# 
   410     0892                     OSCTUNE         equ	2194	;# 
   411     0893                     OSCFRQ          equ	2195	;# 
   412     0895                     CLKRCON         equ	2197	;# 
   413     0896                     CLKRCLK         equ	2198	;# 
   414     0897                     MDCON0          equ	2199	;# 
   415     0898                     MDCON1          equ	2200	;# 
   416     0899                     MDSRC           equ	2201	;# 
   417     089A                     MDCARL          equ	2202	;# 
   418     089B                     MDCARH          equ	2203	;# 
   419     090C                     FVRCON          equ	2316	;# 
   420     090E                     DAC1CON0        equ	2318	;# 
   421     090F                     DAC1CON1        equ	2319	;# 
   422     091F                     ZCD1CON         equ	2335	;# 
   423     091F                     ZCDCON          equ	2335	;# 
   424     098F                     CMOUT           equ	2447	;# 
   425     098F                     CMSTAT          equ	2447	;# 
   426     0990                     CM1CON0         equ	2448	;# 
   427     0991                     CM1CON1         equ	2449	;# 
   428     0992                     CM1NSEL         equ	2450	;# 
   429     0993                     CM1PSEL         equ	2451	;# 
   430     0994                     CM2CON0         equ	2452	;# 
   431     0995                     CM2CON1         equ	2453	;# 
   432     0996                     CM2NSEL         equ	2454	;# 
   433     0997                     CM2PSEL         equ	2455	;# 
   434     0E0F                     CLCDATA         equ	3599	;# 
   435     0E10                     CLC1CON         equ	3600	;# 
   436     0E11                     CLC1POL         equ	3601	;# 
   437     0E12                     CLC1SEL0        equ	3602	;# 
   438     0E13                     CLC1SEL1        equ	3603	;# 
   439     0E14                     CLC1SEL2        equ	3604	;# 
   440     0E15                     CLC1SEL3        equ	3605	;# 
   441     0E16                     CLC1GLS0        equ	3606	;# 
   442     0E17                     CLC1GLS1        equ	3607	;# 
   443     0E18                     CLC1GLS2        equ	3608	;# 
   444     0E19                     CLC1GLS3        equ	3609	;# 
   445     0E1A                     CLC2CON         equ	3610	;# 
   446     0E1B                     CLC2POL         equ	3611	;# 
   447     0E1C                     CLC2SEL0        equ	3612	;# 
   448     0E1D                     CLC2SEL1        equ	3613	;# 
   449     0E1E                     CLC2SEL2        equ	3614	;# 
   450     0E1F                     CLC2SEL3        equ	3615	;# 
   451     0E20                     CLC2GLS0        equ	3616	;# 
   452     0E21                     CLC2GLS1        equ	3617	;# 
   453     0E22                     CLC2GLS2        equ	3618	;# 
   454     0E23                     CLC2GLS3        equ	3619	;# 
   455     0E24                     CLC3CON         equ	3620	;# 
   456     0E25                     CLC3POL         equ	3621	;# 
   457     0E26                     CLC3SEL0        equ	3622	;# 
   458     0E27                     CLC3SEL1        equ	3623	;# 
   459     0E28                     CLC3SEL2        equ	3624	;# 
   460     0E29                     CLC3SEL3        equ	3625	;# 
   461     0E2A                     CLC3GLS0        equ	3626	;# 
   462     0E2B                     CLC3GLS1        equ	3627	;# 
   463     0E2C                     CLC3GLS2        equ	3628	;# 
   464     0E2D                     CLC3GLS3        equ	3629	;# 
   465     0E2E                     CLC4CON         equ	3630	;# 
   466     0E2F                     CLC4POL         equ	3631	;# 
   467     0E30                     CLC4SEL0        equ	3632	;# 
   468     0E31                     CLC4SEL1        equ	3633	;# 
   469     0E32                     CLC4SEL2        equ	3634	;# 
   470     0E33                     CLC4SEL3        equ	3635	;# 
   471     0E34                     CLC4GLS0        equ	3636	;# 
   472     0E35                     CLC4GLS1        equ	3637	;# 
   473     0E36                     CLC4GLS2        equ	3638	;# 
   474     0E37                     CLC4GLS3        equ	3639	;# 
   475     0E8F                     PPSLOCK         equ	3727	;# 
   476     0E90                     INTPPS          equ	3728	;# 
   477     0E91                     T0CKIPPS        equ	3729	;# 
   478     0E92                     T1CKIPPS        equ	3730	;# 
   479     0E93                     T1GPPS          equ	3731	;# 
   480     0E94                     T3CKIPPS        equ	3732	;# 
   481     0E95                     T3GPPS          equ	3733	;# 
   482     0E96                     T5CKIPPS        equ	3734	;# 
   483     0E97                     T5GPPS          equ	3735	;# 
   484     0E9C                     T2AINPPS        equ	3740	;# 
   485     0E9D                     T4AINPPS        equ	3741	;# 
   486     0E9E                     T6AINPPS        equ	3742	;# 
   487     0EA1                     CCP1PPS         equ	3745	;# 
   488     0EA2                     CCP2PPS         equ	3746	;# 
   489     0EA3                     CCP3PPS         equ	3747	;# 
   490     0EA4                     CCP4PPS         equ	3748	;# 
   491     0EA5                     CCP5PPS         equ	3749	;# 
   492     0EA9                     SMT1WINPPS      equ	3753	;# 
   493     0EAA                     SMT1SIGPPS      equ	3754	;# 
   494     0EAB                     SMT2WINPPS      equ	3755	;# 
   495     0EAC                     SMT2SIGPPS      equ	3756	;# 
   496     0EB1                     CWG1PPS         equ	3761	;# 
   497     0EB2                     CWG2PPS         equ	3762	;# 
   498     0EB3                     CWG3PPS         equ	3763	;# 
   499     0EB8                     MDCARLPPS       equ	3768	;# 
   500     0EB9                     MDCARHPPS       equ	3769	;# 
   501     0EBA                     MDSRCPPS        equ	3770	;# 
   502     0EBB                     CLCIN0PPS       equ	3771	;# 
   503     0EBC                     CLCIN1PPS       equ	3772	;# 
   504     0EBD                     CLCIN2PPS       equ	3773	;# 
   505     0EBE                     CLCIN3PPS       equ	3774	;# 
   506     0EC3                     ADCACTPPS       equ	3779	;# 
   507     0EC5                     SSP1CLKPPS      equ	3781	;# 
   508     0EC6                     SSP1DATPPS      equ	3782	;# 
